venue_name,year,format,batting_sr,batting_avg,boundary_%,bowling_econ,bowling_avg,bowling_sr,runs,balls,wickets,fours,sixes,matches,innings_count
Allan Border Field,2020,T20,110.25,20.65,47.91,6.61,20.65,18.73,764,693,37,78,9,3,6
Allan Border Field,2023,ODI,71.28,23.19,43.94,4.28,23.19,32.53,742,1041,32,77,3,3,6
Allan Border Field,2023,T20,139.33,17.53,69.07,8.36,17.53,12.58,333,239,19,44,9,1,2
Allan Border Field,2024,ODI,94.16,25.69,51.09,5.65,25.69,27.28,822,873,32,90,10,2,4
Allan Border Field,2024,T20,125.11,26.73,51.7,7.51,26.73,21.36,294,235,11,35,2,1,2
Amini Park,2019,T20,123.57,24.22,40.13,7.41,24.22,19.6,1211,980,50,66,37,6,12
Amini Park,2022,ODI,68.02,22.2,36.2,4.08,22.2,32.64,2287,3362,103,177,20,6,12
Amini Park,2023,T20,105.66,16.71,40.69,6.34,16.71,15.81,2556,2419,153,161,66,11,22
Amini Park,2025,ODI,55.69,15.63,37.25,3.34,15.63,28.06,1047,1880,67,93,3,4,8
Amini Park,2025,T20,81.91,9.9,33.12,4.91,9.9,12.08,960,1172,97,78,1,6,12
Antigua Recreation Ground,2003,Test,59.15,35.54,56.12,3.55,35.54,60.08,1315,2223,37,168,11,1,4
Antigua Recreation Ground,2004,Test,55.48,72.9,47.33,3.33,72.9,131.4,1458,2628,20,159,9,1,3
Antigua Recreation Ground,2005,Test,56.78,86.0,48.15,3.41,86.0,151.47,1462,2575,17,161,10,1,3
Antigua Recreation Ground,2006,ODI,62.48,20.94,37.92,3.75,20.94,33.52,691,1106,33,55,7,2,4
Antigua Recreation Ground,2006,Test,54.56,40.89,53.81,3.27,40.89,74.94,1431,2623,35,173,13,1,4
Antigua Recreation Ground,2009,Test,55.55,40.06,50.35,3.33,40.06,72.11,1442,2596,36,165,11,1,4
Arbab Niaz Stadium,2004,ODI,85.34,38.5,41.56,5.12,38.5,45.12,1001,1173,26,86,12,2,4
Arbab Niaz Stadium,2006,ODI,110.17,37.59,56.96,6.61,37.59,34.12,639,580,17,79,8,1,2
"Arnos Vale Ground, Kingstown",2003,ODI,67.37,25.07,24.5,4.04,25.07,37.21,351,521,14,11,7,1,2
"Arnos Vale Ground, Kingstown",2004,ODI,58.41,16.06,20.62,3.5,16.06,27.5,514,880,32,19,5,2,4
"Arnos Vale Ground, Kingstown",2005,ODI,60.3,16.25,19.69,3.62,16.25,26.95,325,539,20,16,0,1,2
"Arnos Vale Ground, Kingstown",2008,ODI,85.71,25.67,34.2,5.14,25.67,29.94,462,539,18,32,5,1,2
"Arnos Vale Ground, Kingstown",2009,Test,47.75,26.78,41.08,2.86,26.78,56.08,1071,2243,40,101,6,1,4
"Arnos Vale Ground, Kingstown",2010,ODI,65.93,18.78,36.53,3.96,18.78,28.49,958,1453,51,62,17,3,6
"Arnos Vale Ground, Kingstown",2012,ODI,70.53,21.17,44.32,4.23,21.17,30.02,1101,1561,52,86,24,3,6
"Arnos Vale Ground, Kingstown",2013,T20,118.54,18.35,56.24,7.11,18.35,15.48,569,480,31,50,20,2,4
"Arnos Vale Ground, Kingstown",2014,Test,47.58,36.78,46.93,2.85,36.78,77.3,993,2087,27,103,9,1,4
"Arnos Vale Ground, Kingstown",2024,T20,108.98,15.76,55.72,6.54,15.76,14.46,1529,1403,97,126,58,6,12
Arundel Castle Cricket Club Ground,2012,T20,116.25,19.93,41.58,6.98,19.93,17.14,279,240,14,20,6,1,2
Asgiriya Stadium,2006,Test,55.38,22.74,60.14,3.32,22.74,41.06,705,1273,31,103,2,1,4
Asgiriya Stadium,2007,Test,55.76,31.92,48.51,3.35,31.92,57.24,1979,3549,62,234,4,2,7
Asian Institute of Technology Ground,2016,T20,93.75,20.45,34.67,5.62,20.45,21.82,225,240,11,15,3,1,2
Asian Institute of Technology Ground,2019,T20,72.95,11.05,26.84,4.38,11.05,15.15,1669,2288,151,109,2,11,22
Asian Institute of Technology Ground,2025,T20,96.83,8.13,31.15,5.81,8.13,8.4,122,126,15,5,3,2,4
BCA Stadium,2024,ODI,93.61,27.49,52.71,5.62,27.49,29.37,1347,1439,49,152,17,3,6
Ballpark Ground,2025,T20,132.28,18.0,61.51,7.94,18.0,13.61,504,381,28,43,23,2,4
Bangabandhu National Stadium,2003,ODI,62.13,24.43,47.08,3.73,24.43,39.32,684,1101,28,67,9,3,5
Bangabandhu National Stadium,2003,Test,43.6,27.79,48.85,2.62,27.79,63.73,917,2103,33,100,8,1,4
Bangabandhu National Stadium,2004,ODI,100.83,43.21,48.93,6.05,43.21,42.86,605,600,14,56,12,1,2
Bangabandhu National Stadium,2004,Test,61.29,30.4,62.28,3.68,30.4,49.6,912,1488,30,139,2,1,3
Bangabandhu National Stadium,2005,ODI,81.3,33.33,53.5,4.88,33.33,41.0,400,492,12,43,7,1,2
Bankstown Oval,2003,Test,29.0,21.61,29.17,1.74,21.61,74.52,713,2459,33,52,0,1,4
Bankstown Oval,2011,Test,31.9,22.28,19.07,1.91,22.28,69.84,713,2235,32,34,0,1,4
Barabati Stadium,2003,ODI,84.62,33.0,41.62,5.08,33.0,39.0,495,585,15,47,3,1,2
Barabati Stadium,2008,ODI,96.62,67.88,47.88,5.8,67.88,70.25,543,562,8,62,2,1,2
Barabati Stadium,2009,ODI,92.51,37.08,51.45,5.55,37.08,40.08,482,521,13,56,4,1,2
Barabati Stadium,2011,ODI,71.5,23.56,36.79,4.29,23.56,32.94,424,593,18,33,4,1,2
Barabati Stadium,2014,ODI,103.92,37.13,54.22,6.24,37.13,35.73,557,536,15,59,11,1,2
Barabati Stadium,2015,T20,90.82,13.43,38.3,5.45,13.43,14.79,188,207,14,15,2,1,2
Barabati Stadium,2017,ODI,124.5,53.36,58.63,7.47,53.36,42.86,747,600,14,81,19,1,2
Barabati Stadium,2017,T20,123.61,20.54,46.44,7.42,20.54,16.62,267,216,13,22,6,1,2
Barabati Stadium,2019,ODI,106.59,57.36,52.93,6.4,57.36,53.82,631,592,11,61,15,1,2
Barabati Stadium,2022,T20,129.13,24.75,60.61,7.75,24.75,19.17,297,230,12,24,14,1,2
Barabati Stadium,2025,ODI,108.13,38.25,53.92,6.49,38.25,35.38,612,566,16,63,13,1,2
Barsapara Cricket Stadium,2017,T20,112.68,20.0,49.17,6.76,20.0,17.75,240,213,12,19,7,1,2
Barsapara Cricket Stadium,2018,ODI,117.18,64.8,60.49,7.03,64.8,55.3,648,553,10,68,20,1,2
Barsapara Cricket Stadium,2019,T20,103.64,21.17,41.3,6.22,21.17,20.43,741,715,35,69,5,3,6
Barsapara Cricket Stadium,2022,T20,190.83,76.33,67.69,11.45,76.33,40.0,458,240,6,40,25,1,2
Barsapara Cricket Stadium,2023,ODI,113.17,45.27,56.55,6.79,45.27,40.0,679,600,15,78,12,1,2
Barsapara Cricket Stadium,2023,T20,186.25,55.88,68.01,11.18,55.88,30.0,447,240,8,49,18,1,2
Barsapara Cricket Stadium,2025,ODI,75.97,23.11,47.59,4.56,23.11,30.42,1849,2434,80,187,22,5,10
"Basin Reserve, Wellington",2004,Test,49.19,32.32,57.87,2.95,32.32,65.71,1099,2234,34,144,10,1,4
"Basin Reserve, Wellington",2005,ODI,92.87,36.08,48.19,5.57,36.08,38.85,469,505,13,46,7,1,2
"Basin Reserve, Wellington",2005,Test,57.39,37.36,51.18,3.44,37.36,65.1,1868,3255,50,215,16,2,6
"Basin Reserve, Wellington",2006,Test,58.51,26.22,48.62,3.51,26.22,44.82,1049,1793,40,120,5,1,4
"Basin Reserve, Wellington",2008,Test,53.47,25.99,53.43,3.21,25.99,48.59,1793,3353,69,223,11,2,7
"Basin Reserve, Wellington",2009,Test,54.27,28.75,51.39,3.26,28.75,52.97,2156,3973,75,244,22,2,8
"Basin Reserve, Wellington",2010,Test,54.07,45.16,51.73,3.24,45.16,83.52,1129,2088,25,128,12,1,4
"Basin Reserve, Wellington",2011,Test,47.08,35.74,50.52,2.82,35.74,75.91,1251,2657,35,143,10,1,4
"Basin Reserve, Wellington",2012,Test,53.43,40.64,48.86,3.21,40.64,76.07,1138,2130,28,127,8,1,4
"Basin Reserve, Wellington",2013,Test,53.75,32.5,52.66,3.23,32.5,60.46,1690,3144,52,206,11,2,6
"Basin Reserve, Wellington",2014,Test,58.92,47.61,53.12,3.54,47.61,80.81,1476,2505,31,178,12,1,4
"Basin Reserve, Wellington",2015,Test,53.77,37.06,41.94,3.23,37.06,68.91,1297,2412,35,130,4,1,4
"Basin Reserve, Wellington",2016,ODI,85.07,25.79,42.45,5.1,25.79,30.32,490,576,19,37,10,1,2
"Basin Reserve, Wellington",2016,Test,58.23,35.73,56.72,3.49,35.73,61.37,1072,1841,30,134,12,1,3
"Basin Reserve, Wellington",2017,Test,58.21,36.58,53.02,3.49,36.58,62.84,3365,5781,92,404,28,3,11
"Basin Reserve, Wellington",2018,ODI,93.77,33.6,43.45,5.63,33.6,35.83,1008,1075,30,87,15,2,4
"Basin Reserve, Wellington",2018,Test,52.74,49.87,42.72,3.16,49.87,94.57,1147,2175,23,115,5,1,3
"Basin Reserve, Wellington",2019,Test,70.36,32.77,55.16,4.22,32.77,46.58,852,1211,26,104,9,1,3
"Basin Reserve, Wellington",2020,T20,125.81,27.62,50.34,7.55,27.62,21.95,580,461,21,55,12,2,4
"Basin Reserve, Wellington",2020,Test,53.93,27.02,54.16,3.24,27.02,50.1,1621,3006,60,191,19,2,7
"Basin Reserve, Wellington",2021,ODI,84.89,29.5,44.92,5.09,29.5,34.75,472,556,16,44,6,1,2
"Basin Reserve, Wellington",2022,ODI,75.62,29.22,37.98,4.54,29.22,38.63,2717,3593,93,237,14,8,15
"Basin Reserve, Wellington",2023,Test,58.4,40.08,47.32,3.5,40.08,68.63,2485,4255,62,249,30,2,7
"Basin Reserve, Wellington",2024,ODI,84.75,27.79,41.08,5.09,27.79,32.79,1334,1574,48,131,4,3,6
"Basin Reserve, Wellington",2024,T20,122.83,27.67,45.09,7.37,27.67,22.52,581,473,21,61,3,2,4
"Basin Reserve, Wellington",2024,Test,67.03,26.49,52.76,4.02,26.49,39.51,2013,3003,76,207,39,2,8
"Basin Reserve, Wellington",2025,ODI,85.24,32.55,50.84,5.11,32.55,38.18,358,420,11,38,5,1,2
Bay Oval,2014,ODI,83.18,30.67,45.8,4.99,30.67,36.87,1380,1659,45,131,18,3,6
Bay Oval,2016,ODI,78.92,30.29,40.65,4.74,30.29,38.38,1363,1727,45,113,17,3,6
Bay Oval,2016,T20,150.42,27.77,54.29,9.02,27.77,18.46,361,240,13,28,14,1,2
Bay Oval,2017,ODI,89.15,37.57,41.83,5.35,37.57,42.14,1052,1180,28,101,6,2,4
Bay Oval,2017,T20,150.11,26.07,53.98,9.01,26.07,17.37,704,469,27,56,26,2,4
Bay Oval,2018,ODI,85.33,32.0,52.23,5.12,32.0,37.5,448,525,14,42,11,1,2
Bay Oval,2018,T20,141.29,26.47,59.02,8.48,26.47,18.74,1403,993,53,129,52,5,9
Bay Oval,2019,ODI,97.85,36.81,49.42,5.87,36.81,37.62,2687,2746,73,233,66,5,10
Bay Oval,2019,Test,46.08,40.17,50.3,2.77,40.17,87.17,1165,2528,29,130,11,1,3
Bay Oval,2020,ODI,102.23,49.67,50.0,6.13,49.67,48.58,596,583,12,55,13,1,2
Bay Oval,2020,T20,142.59,28.85,59.94,8.56,28.85,20.24,981,688,34,66,54,4,7
Bay Oval,2020,Test,43.82,32.03,44.78,2.63,32.03,73.09,1121,2558,35,118,5,1,4
Bay Oval,2021,ODI,84.29,25.0,37.79,5.06,25.0,29.66,1175,1394,47,93,12,3,6
Bay Oval,2022,ODI,71.52,24.55,39.72,4.29,24.55,34.32,3142,4393,128,291,14,8,16
Bay Oval,2022,T20,136.05,19.81,57.41,8.16,19.81,14.56,317,233,16,26,13,1,2
Bay Oval,2022,Test,44.31,31.16,48.95,2.66,31.16,70.31,997,2250,32,119,2,1,4
Bay Oval,2023,T20,102.59,16.29,46.93,6.16,16.29,15.88,277,270,17,25,5,2,3
Bay Oval,2023,Test,72.36,29.0,56.59,4.34,29.0,40.08,1131,1563,39,136,16,1,4
Bay Oval,2024,T20,139.58,21.39,50.38,8.37,21.39,15.32,663,475,31,52,21,2,4
Bay Oval,2024,Test,53.9,32.32,52.41,3.23,32.32,59.97,1099,2039,34,123,14,1,4
Bay Oval,2025,ODI,100.87,26.63,48.71,6.05,26.63,26.4,932,924,35,67,31,2,4
Bay Oval,2025,T20,150.73,24.09,59.3,9.04,24.09,15.98,1349,895,56,125,50,5,9
Bayer Uerdingen Cricket Ground,2021,T20,96.94,16.11,38.87,5.82,16.11,16.62,2094,2160,130,139,43,10,20
Bayer Uerdingen Cricket Ground,2022,T20,103.55,14.31,40.25,6.21,14.31,13.82,1431,1382,100,75,46,6,12
